-- Merging decision tree log ---
manifest
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
INJECTED from D:\wt-app\android\app\src\main\AndroidManifest.xml:2:1-321:12
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-gcm-15.0.1.aar\b14be0b72c9e564da98238f07becd6d1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-maps-15.0.1.aar\71b8bc2e9461fa529e4921821a8018e1\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:24:5-67
MERGED from [net.openid:appauth:0.4.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\appauth-0.4.1.aar\7654f37ba15cc13418ef593dff7fb1f6\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-iid:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-iid-15.0.1.aar\49269362394637931724d84a5f896849\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\cc91ae8c55ce1e66a708c4e113614d5b\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-ads-lite:15.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-15.0.1.aar\cc91ae8c55ce1e66a708c4e113614d5b\AndroidManifest.xml:23:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\233f3d31f15c8a7c346a0e412530d16c\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics:2.5.5] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-2.5.5.aar\233f3d31f15c8a7c346a0e412530d16c\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\085bf7dab117b4827fa72284e82809e6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.3.8] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\crashlytics-core-2.3.8.aar\085bf7dab117b4827fa72284e82809e6\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ff94b4441b5d76a16deaf7d27c17c02e\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:answers:1.3.6] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\answers-1.3.6.aar\ff94b4441b5d76a16deaf7d27c17c02e\AndroidManifest.xml:9:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\8e554d57d3c392b04f11f3028e6ee8f3\AndroidManifest.xml:25:5-67
MERGED from [io.fabric.sdk.android:fabric:1.3.10] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\fabric-1.3.10.aar\8e554d57d3c392b04f11f3028e6ee8f3\AndroidManifest.xml:25:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\86b529b18856c36872ec9df0ea110cc4\AndroidManifest.xml:9:5-67
MERGED from [com.crashlytics.sdk.android:beta:1.1.4] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\beta-1.1.4.aar\86b529b18856c36872ec9df0ea110cc4\AndroidManifest.xml:9:5-67
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:15:20-62
uses-permission#android.permission.SYSTEM_ALERT_WINDOW
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:16:3-76
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:21:5-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:21:5-78
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:11:5-78
MERGED from [com.facebook.react:react-native:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\react-native-30.0.0.aar\0081ff1cd42854144dc3ea25d14bb728\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\4216d3554e518248e090b41ef146054e\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi30_0_0-1.0.0.aar\4216d3554e518248e090b41ef146054e\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\160cd8709e9b71877c1c411cb0409c80\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi29_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi29_0_0-1.0.0.aar\160cd8709e9b71877c1c411cb0409c80\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\6a0dfeafb999bf3afbcb9854000ed9f8\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi28_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi28_0_0-1.0.0.aar\6a0dfeafb999bf3afbcb9854000ed9f8\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\812368a50a196308c1670d1d674061a0\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi27_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi27_0_0-1.0.0.aar\812368a50a196308c1670d1d674061a0\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\e240fd7d521cb0f542cae139f31672df\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi26_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi26_0_0-1.0.0.aar\e240fd7d521cb0f542cae139f31672df\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\2cf2510cdd11c8e9fc1dc9b104275ff4\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi25_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi25_0_0-1.0.0.aar\2cf2510cdd11c8e9fc1dc9b104275ff4\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\d9a440349bce3a074a17792fc02c137e\AndroidManifest.xml:11:5-78
MERGED from [host.exp:reactandroid-abi24_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\reactandroid-abi24_0_0-1.0.0.aar\d9a440349bce3a074a17792fc02c137e\AndroidManifest.xml:11:5-78
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:16:20-73
uses-permission#android.permission.WAKE_LOCK
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:17:3-66
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:22:5-68
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:22:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\bdfa4f3c150d0d4b5ac4cccbe2df4e92\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-16.0.1.aar\e071f2611fc2050a393fe918edc53912\AndroidManifest.xml:27:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\b7af33119137ec0811f1801d77849eb1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\695e4c0a07e808e3acb133f2216b9ebc\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\a92eee3570282fbfc4bae894dc3ae727\AndroidManifest.xml:25:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\869d72355cbfdb324d833ec80bfb047c\AndroidManifest.xml:24:5-68
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:17:20-63
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:26:5-75
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:24:5-80
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:23:3-73
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\18e35e883587df9eb21102675e2385ea\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-1.0.0.aar\18e35e883587df9eb21102675e2385ea\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\e712baa8ea5f67020632df906e07b4be\AndroidManifest.xml:11:5-74
MERGED from [host.exp.exponent:expo-local-authentication-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-local-authentication-abi30_0_0-1.0.0.aar\e712baa8ea5f67020632df906e07b4be\AndroidManifest.xml:11:5-74
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:25:3-64
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:20:5-88
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:26:20-83
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:27:3-78
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:28:5-80
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:28:5-80
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:27:20-75
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:30:3-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:38:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:11:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:12:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\2f0700b5b957c0909622f7367e66d761\AndroidManifest.xml:11:5-81
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\2f0700b5b957c0909622f7367e66d761\AndroidManifest.xml:11:5-81
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:30:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:31:3-77
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:39:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-1.0.0.aar\ef9f8e24746395e765a845fc9d0bdd3c\AndroidManifest.xml:12:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\library-3.2.11.aar\58775117fdf9eed203645549fafdd276\AndroidManifest.xml:14:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\2f0700b5b957c0909622f7367e66d761\AndroidManifest.xml:12:5-79
MERGED from [host.exp.exponent:expo-location-abi30_0_0:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expo-location-abi30_0_0-1.0.0.aar\2f0700b5b957c0909622f7367e66d761\AndroidManifest.xml:12:5-79
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:31:20-74
uses-permission#android.permission.CAMERA
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:32:3-63
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:37:5-65
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:37:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\cameraview-1.0.0.aar\e3dc81a54145371426d0c6deacda05d2\AndroidManifest.xml:23:5-65
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:32:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:32:5-72
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:33:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:34:3-70
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:33:5-72
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:33:5-72
	android:name
		ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:34:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from D:\wt-app\android\app\src\main\AndroidManifest.xml:35:3-71
MERGED from [host.exp.exponent:expoview:30.0.0] C:\Users\Akkaraphol\.gradle\caches\transforms-1\files-1.1\expoview-30.0.0.aar\8cf6a1e8914e2b88d89c448d21ba2863\AndroidManifest.xml:34:5-73
